product_id,avg_demand,mae
SKU_AUTO001,1.0,0.8107962083248865
SKU_AUTO002,1.105263157894737,0.9160594187284771
SKU_AUTO004,1.0,0.8107963398098945
SKU_AUTO005,1.0769230769230769,0.8877193377568171
SKU_AUTO006,1.1333333333333333,0.9441295941670735
SKU_AUTO007,1.0625,0.8732962608337402
SKU_AUTO008,1.0,0.8107975582991328
SKU_AUTO009,1.0,0.8107957483993636
SKU_BABC001,1.7400568181818181,1.550884922860529
SKU_BABC002,1.8174386920980927,1.6282645422122783
SKU_BABC003,1.8041666666666667,1.6149894590800007
SKU_BABC004,1.8847222222222222,1.6955542623789774
SKU_BABC005,1.8101265822784811,1.6209536628423025
SKU_BABC006,1.7906040268456376,1.6014290314792787
SKU_BABC007,1.8030513176144245,1.6138826812437934
SKU_BABC008,1.8168449197860963,1.627666442789496
SKU_BABC009,1.841248303934871,1.6520724779593896
SKU_BABC010,1.7906976744186047,1.6015248942187645
SKU_BAGL001,1.1979522184300342,1.0087483364567416
SKU_BAGL002,1.2414965986394557,1.0522930662141365
SKU_BAGL003,1.2108626198083068,1.0216590343668057
SKU_BAGL004,1.173913043478261,0.9847089579679827
SKU_BAGL005,1.2346938775510203,1.0454901801485594
SKU_BAGL006,1.221498371335505,1.0322945658178204
SKU_BAGL007,1.1824104234527688,0.9932067883519474
SKU_BAGL008,1.265993265993266,1.076789722699509
SKU_BAGL009,1.245674740484429,1.0564711449158646
SKU_BAGL010,1.2277227722772277,1.0385190892239216
SKU_BEVG001,5.286538461538462,5.097335758661995
SKU_BEVG002,5.373658536585366,5.184451024677696
SKU_BEVG003,5.245901639344262,5.056695000242474
SKU_BEVG004,5.33718689788054,5.147987722474831
SKU_BEVG005,5.211742059672762,5.022539732545701
SKU_BEVG006,5.350435624394966,5.161240610284127
SKU_BEVG007,5.429122468659595,5.239930907664902
SKU_BEVG008,5.30635838150289,5.117146079638445
SKU_BEVG009,5.323643410852713,5.134436785366184
SKU_BEVG010,5.386627906976744,5.197420212230826
SKU_BKDY001,3.9801783944499505,3.7910174391019216
SKU_BKDY002,3.8564405113077678,3.667293891501169
SKU_BKDY003,3.8225490196078433,3.633376906184005
SKU_BKDY004,3.994106090373281,3.8049440019725584
SKU_BKDY005,3.8422619047619047,3.653089476468426
SKU_BKDY006,3.8570029382957887,3.6678393013651296
SKU_BKDY007,3.8756169792694966,3.6864568738952674
SKU_BKDY008,3.98019801980198,3.7910336685062633
SKU_BKDY009,3.9306243805748267,3.7414614838373557
SKU_BKDY010,3.824975417895772,3.6358233488649274
SKU_BOOK001,1.3421052631578947,1.152909397065901
SKU_BOOK002,1.418859649122807,1.2296650439108674
SKU_BOOK003,1.3733624454148472,1.1841690679564747
SKU_BOOK004,1.380722891566265,1.1915296038590282
SKU_BOOK005,1.3363636363636364,1.147165901417082
SKU_BOOK006,1.3804100227790432,1.1912152294349563
SKU_BOOK007,1.35,1.1608050241356804
SKU_BOOK008,1.40045766590389,1.211264363415454
SKU_BOOK009,1.3610503282275712,1.1718548036443326
SKU_BOOK010,1.334051724137931,1.1448544083676975
SKU_CLNS001,2.197619047619048,2.0084440329599946
SKU_CLNS002,2.2021028037383177,2.012931550757211
SKU_CLNS003,2.277389277389277,2.088212537234063
SKU_CLNS004,2.0785219399538106,1.8893470217325397
SKU_CLNS005,2.1591695501730106,1.9699953121091256
SKU_CLNS006,2.1411901983663943,1.9520153501174276
SKU_CLNS007,2.2224824355971897,2.0333086457234355
SKU_CLNS008,2.1382488479262673,1.9490731637495728
SKU_CLNS009,2.2267441860465116,2.0375677730801494
SKU_CLNS010,2.1411042944785277,1.9519289005570617
SKU_CLOT001,1.3995771670190276,1.210373391623729
SKU_CLOT002,1.3444444444444446,1.1552409449881977
SKU_CLOT003,1.3974358974358974,1.208232294768095
SKU_CLOT004,1.3621867881548975,1.1729830268914716
SKU_CLOT005,1.368421052631579,1.1792173365501846
