product_id,mape,avg_demand
SKU_AUTO001,91.71246478245372,1.0
SKU_AUTO002,92.14864832006002,1.105263157894737
SKU_AUTO004,91.7123094201088,1.0
SKU_AUTO005,92.03121601962127,1.0769230769230769
SKU_AUTO006,92.08079717225498,1.1333333333333333
SKU_AUTO007,91.97144771460444,1.0625
SKU_AUTO008,91.71154014766216,1.0
SKU_AUTO009,91.71253078513675,1.0
SKU_BABC001,94.05910411827443,1.7400568181818181
SKU_BABC002,94.17907487782787,1.8174386920980927
SKU_BABC003,94.22041516302637,1.8041666666666667
SKU_BABC004,94.27711913723834,1.8847222222222222
SKU_BABC005,94.12157978982533,1.8101265822784811
SKU_BABC006,94.1624927377741,1.7906040268456376
SKU_BABC007,94.12598260391405,1.8030513176144245
SKU_BABC008,94.11857628195547,1.8168449197860963
SKU_BABC009,94.22622942464251,1.841248303934871
SKU_BABC010,94.12451313338379,1.7906976744186047
SKU_BAGL001,92.48554617870045,1.1979522184300342
SKU_BAGL002,92.62852334668713,1.2414965986394557
SKU_BAGL003,92.44930354959638,1.2108626198083068
SKU_BAGL004,92.40302369943348,1.173913043478261
SKU_BAGL005,92.6097156044915,1.2346938775510203
SKU_BAGL006,92.56497841716687,1.221498371335505
SKU_BAGL007,92.41421528354724,1.1824104234527688
SKU_BAGL008,92.69501757344982,1.265993265993266
SKU_BAGL009,92.63961150266891,1.245674740484429
SKU_BAGL010,92.57398639673447,1.2277227722772277
SKU_BEVG001,97.81466512379363,5.286538461538462
SKU_BEVG002,97.88720795097596,5.373658536585366
SKU_BEVG003,97.83190856031341,5.245901639344262
SKU_BEVG004,97.83313631871141,5.33718689788054
SKU_BEVG005,97.75195169467632,5.211742059672762
SKU_BEVG006,97.79280234069769,5.350435624394966
SKU_BEVG007,97.88023698288373,5.429122468659595
SKU_BEVG008,97.75288126352835,5.30635838150289
SKU_BEVG009,97.81888713268701,5.323643410852713
SKU_BEVG010,97.87046525332985,5.386627906976744
SKU_BKDY001,97.03379215619617,3.9801783944499505
SKU_BKDY002,96.95841057150454,3.8564405113077678
SKU_BKDY003,97.00703351583758,3.8225490196078433
SKU_BKDY004,97.01622622065466,3.994106090373281
SKU_BKDY005,96.97337427356946,3.8422619047619047
SKU_BKDY006,96.90123486842796,3.8570029382957887
SKU_BKDY007,97.00570849091325,3.8756169792694966
SKU_BKDY008,97.05807052390725,3.98019801980198
SKU_BKDY009,97.08892603347623,3.9306243805748267
SKU_BKDY010,96.90608959648263,3.824975417895772
SKU_BOOK001,92.92208088823315,1.3421052631578947
SKU_BOOK002,93.16177757858112,1.418859649122807
SKU_BOOK003,93.0453083057667,1.3733624454148472
SKU_BOOK004,92.95790871163928,1.380722891566265
SKU_BOOK005,92.90940818475616,1.3363636363636364
SKU_BOOK006,93.01068721119888,1.3804100227790432
SKU_BOOK007,92.98763987889129,1.35
SKU_BOOK008,93.09083028076306,1.40045766590389
SKU_BOOK009,92.99133155185166,1.3610503282275712
SKU_BOOK010,92.95791697757981,1.334051724137931
SKU_CLNS001,94.92879500881243,2.197619047619048
SKU_CLNS002,94.976330552767,2.2021028037383177
SKU_CLNS003,95.09277115332002,2.277389277389277
SKU_CLNS004,94.70360111318492,2.0785219399538106
SKU_CLNS005,94.80463014856147,2.1591695501730106
SKU_CLNS006,94.84638258705932,2.1411901983663943
SKU_CLNS007,94.96001777346017,2.2224824355971897
SKU_CLNS008,94.76454844842903,2.1382488479262673
SKU_CLNS009,94.95417231548443,2.2267441860465116
SKU_CLNS010,94.91336446389307,2.1411042944785277
SKU_CLOT001,93.06266514745879,1.3995771670190276
SKU_CLOT002,92.93732412054582,1.3444444444444446
SKU_CLOT003,93.1003225973656,1.3974358974358974
SKU_CLOT004,93.00900221875132,1.3621867881548975
SKU_CLOT005,92.98711142794696,1.368421052631579
SKU_CLOT006,93.07112216941572,1.3940677966101696
SKU_CLOT007,92.99716096320235,1.3600867678958786
SKU_CLOT008,93.0988009864867,1.402197802197802
SKU_CLOT009,92.89262997021488,1.3333333333333333
SKU_CLOT010,93.13890753788692,1.415966386554622
SKU_ELEC004,91.71246215701103,1.0
SKU_FRPR001,98.99102668155062,11.410852713178295
SKU_FRPR002,99.03474506201417,11.539435248296007
SKU_FRPR003,99.0445768509314,11.605647517039921
SKU_FRPR004,99.046039218383,11.6416015625
SKU_FRPR005,99.03991615161466,11.655609756097562
SKU_FRPR006,99.0505562595643,11.734892787524366
SKU_FRPR007,99.05411383998104,11.587147030185005
SKU_FRPR008,99.0307247133759,11.649805447470817
SKU_FRPR009,99.03656841374382,11.608227228207639
SKU_FRPR010,99.02477697175868,11.627431906614786
SKU_FRZN001,95.9635396921459,2.874604847207587
SKU_FRZN002,95.82873791157358,2.7763578274760383
SKU_FRZN003,95.79923806066463,2.7941787941787943
SKU_FRZN004,95.90533223730073,2.8970588235294117
SKU_FRZN005,95.92563987967414,2.949064449064449
SKU_FRZN006,95.92679172857414,2.883745963401507
SKU_FRZN007,95.82721916153336,2.7766069546891465
SKU_FRZN008,96.010729230842,2.939873417721519
SKU_FRZN009,95.86891890169073,2.848297213622291
SKU_FRZN010,96.00600845344334,2.9549266247379453
SKU_FTRW001,92.2081928451856,1.1235294117647059
SKU_FTRW002,92.16374391112694,1.1155778894472361
SKU_FTRW003,92.20478250678126,1.122340425531915
SKU_FTRW004,92.29470557268273,1.1518324607329844
SKU_FTRW005,92.24437617044397,1.1283422459893049
SKU_FTRW006,92.18191352151455,1.116504854368932
SKU_FTRW007,92.2971922759709,1.1481481481481481
SKU_FTRW008,92.27852354628769,1.1609756097560975
